filename,width,height,class,xmin,ymin,xmax,ymax
cards-[DA]-003.jpg,4128,2322,ad,2382,1603,2478,1943
cards-[HK]-001.jpg,4128,2322,kh,2650,603,2978,715
cards-[H9]-004.jpg,4128,2322,9h,2258,747,2470,863
cards-[S9]-003.jpg,4128,2322,9s,2150,1415,2254,1715
cards-[H8]-001.jpg,4128,2322,8h,1614,1435,1946,1559
cards-[DK]-002.jpg,4128,2322,kd,1238,1475,1610,1639
cards-[D7]-002.jpg,4128,2322,7d,2642,439,3070,571
cards-[D2]-003.jpg,4128,2322,2d,2242,1567,2354,1891
cards-[SA]-003.jpg,4128,2322,as,2382,1515,2490,1847
cards-[H5]-001.jpg,4128,2322,5h,2570,615,2918,731
cards-[C3]-001.jpg,4128,2322,3c,1430,1407,1770,1539
cards-[H2]-002.jpg,4128,2322,2h,1066,1431,1398,1575
cards-[D0]-002.jpg,4128,2322,10d,2694,403,3118,579
cards-[CA]-004.jpg,4128,2322,ac,1558,1699,1926,1867
cards-[DJ]-003.jpg,4128,2322,jd,2182,1651,2290,1943
cards-[DQ]-004.jpg,4128,2322,qd,1486,1759,1794,1887
cards-[H4]-003.jpg,4128,2322,4h,1386,507,1506,811
cards-[C0]-004.jpg,4128,2322,10c,2642,759,2942,887
cards-[C6]-004.jpg,4128,2322,6c,1654,1631,1982,1763
cards-[D9]-003.jpg,4128,2322,9d,2202,1459,2294,1775
cards-[C8]-003.jpg,4128,2322,8c,2158,1571,2278,1899
cards-[C3]-004.jpg,4128,2322,3c,1402,1663,1754,1835
cards-[SJ]-004.jpg,4128,2322,js,2342,759,2642,883
cards-[H5]-003.jpg,4128,2322,5h,1470,571,1586,851
cards-[SA]-001.jpg,4128,2322,as,1478,1555,1858,1711
cards-[D9]-004.jpg,4128,2322,9d,2282,695,2542,803
cards-[D0]-002.jpg,4128,2322,10d,1478,1443,1858,1599
cards-[S7]-003.jpg,4128,2322,7s,2242,1515,2338,1831
cards-[H9]-003.jpg,4128,2322,9h,2138,1531,2230,1835
cards-[SJ]-003.jpg,4128,2322,js,1610,483,1730,811
cards-[HQ]-001.jpg,4128,2322,qh,1762,1291,2102,1427
cards-[SQ]-002.jpg,4128,2322,qs,2586,439,3050,619
cards-[HK]-002.jpg,4128,2322,kh,2582,567,2998,715
cards-[S6]-004.jpg,4128,2322,6s,2162,687,2454,819
cards-[C3]-001.jpg,4128,2322,3c,2374,543,2698,659
cards-[S3]-002.jpg,4128,2322,3s,2534,435,2974,583
cards-[H2]-003.jpg,4128,2322,2h,2230,1563,2358,1891
cards-[CA]-002.jpg,4128,2322,ac,2482,411,2926,619
cards-[D4]-003.jpg,4128,2322,4d,1318,267,1438,583
cards-[C0]-004.jpg,4128,2322,10c,1870,1619,2190,1775
cards-[H8]-002.jpg,4128,2322,8h,2418,467,2838,627
cards-[D8]-003.jpg,4128,2322,8d,1394,491,1518,791
cards-[H0]-003.jpg,4128,2322,10h,1610,375,1722,683
cards-[D2]-001.jpg,4128,2322,2d,2526,407,2898,531
cards-[HA]-001.jpg,4128,2322,ah,2806,699,3146,819
cards-[CA]-001.jpg,4128,2322,ac,1366,1503,1670,1627
cards-[C3]-003.jpg,4128,2322,3c,1510,599,1646,911
cards-[H6]-001.jpg,4128,2322,6h,1402,1287,1710,1415
cards-[D5]-001.jpg,4128,2322,5d,2782,575,3154,695
cards-[C6]-002.jpg,4128,2322,6c,2486,487,2938,679
cards-[HA]-004.jpg,4128,2322,ah,2510,819,2830,915
cards-[CQ]-002.jpg,4128,2322,qc,2594,331,3030,515
cards-[S3]-003.jpg,4128,2322,3s,2138,1611,2262,1927
cards-[D4]-004.jpg,4128,2322,4d,1742,1707,2042,1819
cards-[HQ]-002.jpg,4128,2322,qh,2794,691,3198,867
cards-[SJ]-001.jpg,4128,2322,js,1518,1447,1874,1587
cards-[C8]-002.jpg,4128,2322,8c,1166,1479,1534,1643
cards-[D5]-002.jpg,4128,2322,5d,1366,1479,1706,1599
cards-[D5]-004.jpg,4128,2322,5d,2470,707,2730,799
cards-[SQ]-001.jpg,4128,2322,qs,1402,1471,1774,1615
cards-[H7]-002.jpg,4128,2322,7h,1406,1343,1770,1483
cards-[D7]-003.jpg,4128,2322,7d,2266,1431,2374,1747
cards-[D9]-002.jpg,4128,2322,9d,1362,1415,1694,1571
cards-[H4]-001.jpg,4128,2322,4h,1474,1371,1798,1475
cards-[S7]-002.jpg,4128,2322,7s,1566,1299,1958,1463
cards-[SQ]-004.jpg,4128,2322,qs,2366,707,2686,839
cards-[D6]-004.jpg,4128,2322,6d,1754,1447,2054,1559
cards-[H5]-002.jpg,4128,2322,5h,1182,1507,1510,1635
cards-[DJ]-002.jpg,4128,2322,jd,1246,1447,1602,1599
cards-[S2]-001.jpg,4128,2322,2s,1538,1439,1882,1567
cards-[H3]-004.jpg,4128,2322,3h,2298,527,2582,647
cards-[C8]-004.jpg,4128,2322,8c,1678,1555,1978,1675
cards-[D4]-001.jpg,4128,2322,4d,1282,1307,1658,1423
cards-[H6]-002.jpg,4128,2322,6h,2230,459,2642,611
cards-[S2]-003.jpg,4128,2322,2s,1514,679,1642,987
cards-[D4]-002.jpg,4128,2322,4d,2370,475,2782,631
cards-[S6]-002.jpg,4128,2322,6s,1510,1287,1886,1435
cards-[D5]-003.jpg,4128,2322,5d,2302,1647,2410,1975
cards-[C9]-002.jpg,4128,2322,9c,2366,379,2798,559
cards-[SJ]-002.jpg,4128,2322,js,2478,387,2902,551
cards-[S5]-001.jpg,4128,2322,5s,2574,519,2950,635
cards-[C9]-003.jpg,4128,2322,9c,1474,451,1606,791
cards-[C5]-002.jpg,4128,2322,5c,1614,1323,1998,1499
cards-[S0]-003.jpg,4128,2322,10s,1554,455,1674,759
cards-[S4]-004.jpg,4128,2322,4s,2470,579,2750,687
cards-[H0]-001.jpg,4128,2322,10h,1490,1447,1830,1571
cards-[CA]-003.jpg,4128,2322,ac,2338,1507,2474,1847
cards-[C2]-003.jpg,4128,2322,2c,1514,503,1642,823
cards-[D2]-004.jpg,4128,2322,2d,2370,707,2642,823
cards-[HJ]-001.jpg,4128,2322,jh,2794,535,3118,655
cards-[SQ]-005.jpg,4128,2322,qs,1530,1419,1850,1531
cards-[C7]-003.jpg,4128,2322,7c,2134,1631,2274,1955
cards-[DQ]-001.jpg,4128,2322,qd,1382,1363,1742,1499
cards-[SK]-003.jpg,4128,2322,ks,2390,1575,2498,1891
cards-[D8]-002.jpg,4128,2322,8d,2342,447,2758,587
cards-[D8]-001.jpg,4128,2322,8d,2810,551,3158,683
cards-[H6]-003.jpg,4128,2322,6h,2194,1615,2278,1947
cards-[H2]-004.jpg,4128,2322,2h,2378,671,2678,779
cards-[S5]-002.jpg,4128,2322,5s,1442,1531,1802,1659
cards-[H4]-004.jpg,4128,2322,4h,1562,1715,1886,1863
cards-[SA]-004.jpg,4128,2322,as,2278,615,2550,735
cards-[S2]-004.jpg,4128,2322,2s,2286,719,2546,823
cards-[SA]-002.jpg,4128,2322,as,2554,351,2982,511
cards-[D4]-003.jpg,4128,2322,4d,2134,1227,2246,1543
cards-[C4]-002.jpg,4128,2322,4c,2798,207,3234,391
cards-[C7]-004.jpg,4128,2322,7c,2550,971,2826,1075
cards-[DJ]-002.jpg,4128,2322,jd,2442,463,2858,595
cards-[S2]-003.jpg,4128,2322,2s,2250,1715,2358,2027
cards-[C6]-003.jpg,4128,2322,6c,1518,475,1650,791
cards-[HA]-003.jpg,4128,2322,ah,1446,539,1558,835
cards-[S4]-002.jpg,4128,2322,4s,1306,1543,1662,1675
cards-[H0]-004.jpg,4128,2322,10h,1786,1623,2054,1783
cards-[C8]-002.jpg,4128,2322,8c,2322,407,2734,583
cards-[S0]-002.jpg,4128,2322,10s,1430,1395,1806,1551
cards-[H5]-004.jpg,4128,2322,5h,1806,1751,2054,1951
cards-[C2]-004.jpg,4128,2322,2c,2458,847,2794,963
cards-[DQ]-003.jpg,4128,2322,qd,2274,1611,2386,1947
cards-[H7]-002.jpg,4128,2322,7h,2554,283,2994,435
cards-[DA]-003.jpg,4128,2322,ad,1630,599,1758,907
cards-[S0]-003.jpg,4128,2322,10s,2338,1427,2462,1783
cards-[SK]-001.jpg,4128,2322,ks,1466,1587,1846,1743
cards-[SJ]-005.jpg,4128,2322,js,1570,1563,1914,1675
cards-[C8]-004.jpg,4128,2322,8c,2478,823,2746,927
cards-[S7]-002.jpg,4128,2322,7s,2874,295,3334,487
cards-[HA]-004.jpg,4128,2322,ah,1470,1643,1810,1759
cards-[C8]-001.jpg,4128,2322,8c,1610,1443,1942,1591
cards-[C3]-002.jpg,4128,2322,3c,2486,463,2922,655
cards-[S8]-001.jpg,4128,2322,8s,2598,663,2942,783
cards-[H6]-004.jpg,4128,2322,6h,2294,623,2518,771
cards-[D8]-001.jpg,4128,2322,8d,1686,1403,2046,1535
cards-[DA]-004.jpg,4128,2322,ad,2058,667,2298,767
cards-[D7]-001.jpg,4128,2322,7d,2778,387,3130,503
cards-[S5]-004.jpg,4128,2322,5s,2334,555,2606,655
cards-[HK]-005.jpg,4128,2322,kh,2186,747,2414,871
cards-[H9]-001.jpg,4128,2322,9h,1718,1411,2038,1527
cards-[D5]-004.jpg,4128,2322,5d,1678,1495,2010,1603
cards-[S5]-002.jpg,4128,2322,5s,2562,403,2998,563
cards-[C9]-001.jpg,4128,2322,9c,1598,1315,1958,1467
cards-[HK]-002.jpg,4128,2322,kh,1394,1559,1746,1723
cards-[S4]-001.jpg,4128,2322,4s,1306,1499,1662,1639
cards-[CQ]-001.jpg,4128,2322,qc,1470,1415,1830,1559
cards-[DK]-004.jpg,4128,2322,kd,2334,743,2586,875
cards-[D9]-001.jpg,4128,2322,9d,1682,1319,2010,1447
cards-[S2]-002.jpg,4128,2322,2s,2402,383,2798,519
cards-[DA]-001.jpg,4128,2322,ad,2202,519,2538,635
cards-[H2]-001.jpg,4128,2322,2h,2722,559,3042,675
cards-[D2]-002.jpg,4128,2322,2d,1710,1611,2066,1767
cards-[DQ]-004.jpg,4128,2322,qd,2318,907,2578,1019
cards-[C4]-003.jpg,4128,2322,4c,1422,611,1550,931
cards-[C8]-001.jpg,4128,2322,8c,2562,475,2874,631
cards-[D0]-001.jpg,4128,2322,10d,2862,507,3238,635
cards-[SA]-004.jpg,4128,2322,as,1578,1423,1890,1527
cards-[CK]-001.jpg,4128,2322,kc,1402,1503,1774,1655
cards-[D3]-001.jpg,4128,2322,3d,2682,503,3030,635
cards-[CJ]-003.jpg,4128,2322,jc,1494,395,1618,691
cards-[S3]-004.jpg,4128,2322,3s,1726,1639,2054,1803
cards-[H5]-001.jpg,4128,2322,5h,1514,1439,1870,1567
cards-[HQ]-005.jpg,4128,2322,qh,1534,1491,1790,1635
cards-[H6]-002.jpg,4128,2322,6h,1126,1491,1474,1643
cards-[H0]-002.jpg,4128,2322,10h,1538,1655,1914,1803
cards-[C5]-004.jpg,4128,2322,5c,2502,755,2790,867
cards-[H7]-004.jpg,4128,2322,7h,1802,1555,2098,1675
cards-[DQ]-001.jpg,4128,2322,qd,2498,487,2826,615
cards-[S0]-001.jpg,4128,2322,10s,1514,1487,1866,1607
cards-[H2]-003.jpg,4128,2322,2h,1478,551,1586,851
cards-[HK]-001.jpg,4128,2322,kh,1610,1403,1954,1531
cards-[D0]-004.jpg,4128,2322,10d,1662,1491,1986,1635
cards-[SA]-001.jpg,4128,2322,as,2574,711,2922,831
cards-[H9]-004.jpg,4128,2322,9h,1766,1703,2010,1851
cards-[DA]-002.jpg,4128,2322,ad,2458,495,2874,643
cards-[D6]-001.jpg,4128,2322,6d,2654,431,3002,563
cards-[H3]-002.jpg,4128,2322,3h,2194,547,2610,715
cards-[S5]-005.jpg,4128,2322,5s,2302,1599,2406,1907
cards-[S0]-002.jpg,4128,2322,10s,2690,371,3118,531
cards-[C9]-003.jpg,4128,2322,9c,2254,1459,2370,1775
cards-[S8]-001.jpg,4128,2322,8s,1502,1511,1870,1659
cards-[CJ]-001.jpg,4128,2322,jc,2550,583,2886,727
cards-[DK]-002.jpg,4128,2322,kd,2542,623,2958,803
cards-[H9]-002.jpg,4128,2322,9h,2530,575,2946,727
cards-[SK]-003.jpg,4128,2322,ks,1674,511,1782,839
cards-[C6]-004.jpg,4128,2322,6c,2498,787,2790,895
cards-[C2]-001.jpg,4128,2322,2c,1534,1443,1902,1595
cards-[HA]-002.jpg,4128,2322,ah,2322,511,2738,671
cards-[D4]-001.jpg,4128,2322,4d,2434,399,2794,523
cards-[H3]-004.jpg,4128,2322,3h,1426,1431,1754,1567
cards-[S9]-001.jpg,4128,2322,9s,2698,403,3046,551
cards-[S7]-001.jpg,4128,2322,7s,2750,679,3090,795
cards-[S3]-002.jpg,4128,2322,3s,1358,1459,1702,1599
cards-[CJ]-002.jpg,4128,2322,jc,2590,383,3010,555
cards-[D8]-002.jpg,4128,2322,8d,1238,1523,1574,1643
cards-[SQ]-003.jpg,4128,2322,qs,2310,1531,2414,1835
cards-[H8]-003.jpg,4128,2322,8h,1462,371,1578,675
cards-[D3]-001.jpg,4128,2322,3d,1466,1311,1830,1455
cards-[S6]-003.jpg,4128,2322,6s,1478,479,1594,771
cards-[D7]-003.jpg,4128,2322,7d,1474,431,1594,763
cards-[D6]-003.jpg,4128,2322,6d,1422,455,1530,755
cards-[C2]-003.jpg,4128,2322,2c,2282,1487,2418,1815
cards-[C2]-002.jpg,4128,2322,2c,1210,1435,1586,1623
cards-[HK]-005.jpg,4128,2322,kh,1566,1623,1838,1791
cards-[DQ]-002.jpg,4128,2322,qd,1558,1547,1914,1683
cards-[S6]-004.jpg,4128,2322,6s,1442,1639,1766,1799
cards-[D6]-001.jpg,4128,2322,6d,1498,1315,1846,1415
cards-[H0]-002.jpg,4128,2322,10h,2786,679,3230,847
cards-[S2]-001.jpg,4128,2322,2s,2618,551,2966,667
cards-[H6]-001.jpg,4128,2322,6h,2474,559,2782,679
cards-[HA]-003.jpg,4128,2322,ah,2270,1491,2378,1795
cards-[HQ]-003.jpg,4128,2322,qh,1470,551,1582,855
cards-[H8]-003.jpg,4128,2322,8h,2194,1407,2294,1711
cards-[CQ]-003.jpg,4128,2322,qc,1458,543,1570,831
